                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.5652,                 5.7557,                 60.015,                 1.6453,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 4.3305,                 5.4112,                 26.163,                 1.4587,                0.00018,                0.00018,                0.00018
                      2,                 3.7529,                 4.8408,                 20.588,                 1.3113,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 2.5209,                 3.5299,                 14.698,                 1.0816,             0.00037624,             0.00037624,             0.00037624
                      3,                 3.3749,                 4.4398,                 12.893,                 1.1756,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 2.8161,                 2.7667,                  13.98,                 1.1128,             0.00056852,             0.00056852,             0.00056852
                      4,                 3.0161,                 3.5859,                 8.9039,                 1.0972,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                 3.1503,                 2.1624,                 15.272,                 1.1648,             0.00075683,             0.00075683,             0.00075683
                      5,                 2.9187,                 3.6321,                  9.163,                 1.1109,                0.00167,                    0.5,                0.16676,                0.01693,                0.00167,                    0.5,                0.16672,                0.03342,                   3.02,                 2.4236,                  12.23,                 1.1022,             0.00094119,             0.00094119,             0.00094119
                      6,                 2.8221,                 3.5872,                 7.7006,                 1.0655,                0.00111,                0.33333,                0.00759,                0.00315,                0.00222,                0.66667,                0.05727,                0.01151,                 2.7424,                 3.2141,                 13.036,                 1.1424,              0.0011216,              0.0011216,              0.0011216
                      7,                  3.039,                 3.4748,                 7.6003,                 1.0767,                0.00167,                    0.5,                0.27933,                0.06149,                0.00167,                    0.5,                0.49543,                0.10751,                 3.4212,                 1.8821,                 11.145,                 1.2297,               0.001298,               0.001298,               0.001298
                      8,                 2.8424,                 3.3825,                 6.4003,                  1.056,                0.00278,                0.83333,                0.49814,                0.11745,                0.00333,                      1,                0.28398,                0.05143,                 2.3889,                 2.1285,                 7.3692,                 1.0423,              0.0014705,              0.0014705,              0.0014705
                      9,                 2.9078,                 3.3691,                 6.7143,                 1.0663,                0.00056,                0.16667,                0.00038,                  4e-05,                0.00333,                      1,                0.01888,                0.00436,                 3.1915,                 2.7341,                 10.914,                   1.15,               0.001639,               0.001639,               0.001639
                     10,                 2.8737,                  3.048,                 6.3604,                 1.0468,                0.00222,                0.66667,                0.00254,                0.00065,                0.00333,                      1,                0.00797,                0.00285,                 2.8623,                 2.2788,                 7.7985,                 1.2341,              0.0018036,              0.0018036,              0.0018036
                     11,                 2.9127,                 2.9868,                 5.9741,                 1.0722,                0.00278,                0.83333,                0.50271,                0.09126,                0.00333,                      1,                0.07307,                0.01792,                 2.7438,                  2.232,                 6.3962,                 1.1147,               0.001802,               0.001802,               0.001802
                     12,                 2.7618,                 3.0986,                 5.4887,                 1.0315,                0.47798,                0.46329,                0.48889,                0.21768,                0.50583,                0.33333,                0.53223,                0.16762,                 2.7466,                 1.7152,                 5.1307,                 1.1261,              0.0017822,              0.0017822,              0.0017822
                     13,                  2.923,                 3.1988,                 5.6312,                 1.0624,                0.51082,                0.33333,                0.45733,                0.29258,                0.51744,                0.33333,                0.62375,                0.19139,                 2.2441,                 2.1861,                 5.1891,                 1.1173,              0.0017624,              0.0017624,              0.0017624
                     14,                  2.634,                  3.008,                 4.7017,                  1.034,                0.68675,                0.66667,                0.75266,                0.25483,                 0.5691,                0.88413,                0.78814,                0.18118,                 2.6616,                 2.5189,                 3.5472,                 1.1936,              0.0017426,              0.0017426,              0.0017426
                     15,                 2.8739,                 3.0969,                 4.2895,                 1.1087,                0.70327,                0.79476,                0.65558,                0.24026,                0.56937,                0.66187,                0.58398,                0.25075,                 2.5054,                 1.9874,                 3.2823,                 1.1954,              0.0017228,              0.0017228,              0.0017228
                     16,                 2.8376,                 3.3001,                 4.3033,                 1.0525,                0.56561,                0.66667,                0.62371,                0.32949,                0.46316,                0.66667,                0.46128,                0.21847,                 2.1512,                 1.6831,                 3.4234,                 1.0583,               0.001703,               0.001703,               0.001703
                     17,                 2.6054,                   2.94,                 3.6275,                 1.0247,                0.76845,                0.66667,                0.60592,                0.31498,                0.37264,                0.66667,                0.44038,                0.14233,                 2.3144,                 1.8295,                 3.4766,                 1.0402,              0.0016832,              0.0016832,              0.0016832
                     18,                 2.7513,                 3.1063,                 3.5828,                 1.0592,                0.80559,                0.83333,                0.80689,                0.27165,                0.91285,                0.66667,                0.77148,                 0.2915,                 2.4499,                 1.8348,                  4.049,                 1.1546,              0.0016634,              0.0016634,              0.0016634
                     19,                 2.8701,                 3.1924,                  3.954,                 1.0488,                0.75971,                0.66667,                0.59937,                0.26558,                0.31752,                    0.5,                0.20471,                0.08033,                 2.7471,                  1.838,                  3.571,                 1.2099,              0.0016436,              0.0016436,              0.0016436
                     20,                 2.6929,                 2.9845,                 3.2547,                  1.037,                0.71888,                    0.5,                0.52628,                0.26034,                0.94495,                0.66667,                0.78768,                0.24702,                 2.7056,                 1.7145,                 3.7969,                 1.0613,              0.0016238,              0.0016238,              0.0016238
                     21,                 2.7117,                 2.8723,                 3.6395,                0.98943,                0.64783,                0.66667,                0.62704,                0.22412,                0.64783,                0.66667,                0.50894,                0.31096,                 2.8037,                 1.7022,                 3.0575,                  1.128,               0.001604,               0.001604,               0.001604
                     22,                 2.6606,                 2.9408,                 3.1209,                 1.0173,                0.56438,                0.66667,                 0.7085,                0.22888,                0.49955,                0.66667,                  0.548,                0.09022,                 2.8036,                 2.3594,                 2.6146,                 1.0852,              0.0015842,              0.0015842,              0.0015842
                     23,                 2.6168,                 3.0942,                 3.1201,                0.98632,                0.45188,                0.66667,                0.58667,                0.18509,                0.43668,                0.83333,                0.57075,                0.19882,                 2.8136,                 2.0175,                 2.5215,                 1.0975,              0.0015644,              0.0015644,              0.0015644
                     24,                 2.5973,                 2.7635,                 2.9125,                0.97008,                0.83916,                      1,                0.92357,                0.32624,                 0.4888,                0.64053,                0.41432,                0.15304,                 2.4134,                 2.0485,                 2.6254,                 1.0405,              0.0015446,              0.0015446,              0.0015446
                     25,                 2.5362,                 3.0141,                 2.5498,                 1.0088,                0.74501,                0.97672,                   0.87,                0.26052,                0.59865,                0.99494,                  0.663,                0.18973,                 2.3558,                 1.6958,                 2.2103,                 1.0083,              0.0015248,              0.0015248,              0.0015248
                     26,                 2.4341,                 2.6933,                 2.4806,                0.97701,                0.47867,                0.83333,                0.62523,                0.14318,                0.72597,                    0.5,                0.50833,                0.15058,                 2.6838,                 1.7757,                 2.2949,                 1.1154,               0.001505,               0.001505,               0.001505
                     27,                 2.5911,                 2.3491,                 2.5364,                 1.0004,                 0.6444,                0.66667,                0.52621,                0.14023,                0.80609,                0.83333,                 0.8171,                0.15831,                 2.8717,                 2.1547,                 1.8867,                 1.1757,              0.0014852,              0.0014852,              0.0014852
                     28,                 2.5129,                 2.8167,                 2.3582,                0.99675,                0.95296,                0.83333,                0.83523,                0.23849,                0.95296,                0.83333,                  0.855,                0.14176,                 2.6178,                 2.0872,                 2.0032,                 1.1696,              0.0014654,              0.0014654,              0.0014654
                     29,                 2.3914,                 2.6428,                 2.1772,                0.96669,                0.96983,                0.83333,                0.83523,                0.29404,                0.70313,                    0.5,                0.46429,                0.15643,                  2.499,                 2.1419,                 2.1014,                  1.131,              0.0014456,              0.0014456,              0.0014456
                     30,                 2.5089,                 2.5278,                 2.0454,                0.99322,                0.82633,                0.83333,                  0.885,                 0.3664,                0.49263,                0.83333,                0.57633,                0.21068,                 2.2141,                 2.3118,                 1.7576,                 1.1306,              0.0014258,              0.0014258,              0.0014258
                     31,                 2.5901,                 2.7615,                 2.2401,                0.99092,                0.83019,                0.81763,                0.80691,                0.40159,                0.57851,                0.91942,                0.64558,                0.21459,                 2.1986,                 2.3825,                  1.565,                 1.0553,               0.001406,               0.001406,               0.001406
                     32,                 2.3779,                 2.7172,                 2.0493,                0.96959,                      1,                0.83053,                0.83527,                0.25342,                      1,                0.83053,                  0.931,                0.28765,                 2.4682,                 1.9539,                 1.3878,                 1.1389,              0.0013862,              0.0013862,              0.0013862
                     33,                  2.316,                 2.4466,                 1.9365,                0.97223,                      1,                0.81398,                  0.955,                  0.363,                0.79624,                0.65413,                  0.797,                0.26785,                 2.4237,                 1.8779,                 1.3794,                 1.1243,              0.0013664,              0.0013664,              0.0013664
                     34,                 2.3162,                 2.4758,                 1.6947,                0.96716,                0.66545,                0.66667,                0.52625,                0.19665,                0.88017,                    0.5,                 0.5926,                0.15789,                 2.5477,                 1.9725,                 1.3392,                 1.0887,              0.0013466,              0.0013466,              0.0013466
                     35,                 2.3483,                 2.6244,                 1.7728,                0.96747,                0.54445,                0.66667,                0.55256,                0.21225,                0.59756,                0.49593,                0.49942,                0.14081,                 2.6286,                 1.9137,                 1.4649,                 1.0575,              0.0013268,              0.0013268,              0.0013268
                     36,                 2.3497,                  2.766,                 1.8604,                0.97942,                0.80906,                0.83333,                0.75193,                0.19417,                0.55966,                0.63922,                0.53612,                 0.1555,                 2.5678,                 2.0427,                 1.3802,                 1.0472,               0.001307,               0.001307,               0.001307
                     37,                 2.3665,                 2.5114,                 1.8895,                0.93342,                 0.8323,                0.83333,                0.83167,                0.22711,                0.55662,                0.66667,                0.53231,                0.14827,                 2.3827,                 2.0388,                  1.486,                  1.029,              0.0012872,              0.0012872,              0.0012872
                     38,                 2.3651,                 2.7454,                 1.7394,                0.97322,                0.58696,                0.66667,                0.61124,                0.19058,                0.60688,                0.77697,                 0.7555,                0.12271,                 2.9052,                   1.95,                 1.4429,                 1.0981,              0.0012674,              0.0012674,              0.0012674
                     39,                  2.264,                 2.1479,                 1.6673,                0.94049,                0.70488,                0.80042,                0.65412,                0.18082,                0.55982,                    0.5,                0.44115,                0.09065,                 3.0855,                 1.9025,                 1.5587,                 1.1362,              0.0012476,              0.0012476,              0.0012476
                     40,                 2.3062,                 2.3868,                  1.715,                0.93422,                0.57066,                0.83333,                0.66377,                0.24401,                0.45142,                0.66667,                0.50333,                0.13201,                 2.8389,                  1.894,                 1.3164,                 1.1588,              0.0012278,              0.0012278,              0.0012278
                     41,                 2.3122,                 2.2489,                 1.6696,                0.95645,                0.68806,                0.83333,                0.66699,                0.27046,                0.46431,                    0.5,                0.33607,                0.10664,                 2.3871,                 2.1418,                 1.2389,                 1.0625,               0.001208,               0.001208,               0.001208
                     42,                 2.2621,                 2.6583,                 1.6905,                0.92748,                0.65238,                0.66667,                0.56609,                0.21272,                0.32605,                0.33333,                0.15304,                0.03368,                 2.5188,                 2.2166,                 1.4935,                 1.0449,              0.0011882,              0.0011882,              0.0011882
                     43,                 2.3368,                 2.0636,                 1.6574,                0.90998,                0.64064,                0.66667,                0.57296,                 0.2421,                0.45249,                    0.5,                0.41739,                0.17491,                 2.5304,                 2.2184,                 1.3877,                 1.0521,              0.0011684,              0.0011684,              0.0011684
                     44,                 2.2843,                 2.3311,                 1.5672,                0.96691,                0.81217,                0.83333,                0.80814,                0.35341,                0.53677,                0.83333,                0.51062,                0.14671,                 2.2268,                 2.1885,                 1.3677,                 1.0356,              0.0011486,              0.0011486,              0.0011486
                     45,                 2.2205,                  2.301,                 1.5279,                0.91937,                0.80932,                0.83333,                0.84233,                0.28099,                0.45887,                0.66667,                0.47554,                0.08672,                 2.4583,                 2.0501,                 1.4282,                  1.029,              0.0011288,              0.0011288,              0.0011288
                     46,                 2.2946,                  2.438,                 1.4927,                0.93865,                 0.8163,                0.83333,                0.79007,                 0.2723,                0.42516,                0.49402,                0.30896,                0.07593,                  2.547,                 1.8426,                 1.4129,                 1.0281,               0.001109,               0.001109,               0.001109
                     47,                  2.414,                 2.2557,                 1.6374,                0.94149,                0.49217,                0.66667,                0.62117,                0.23573,                0.61607,                0.83333,                0.76643,                0.19349,                 2.5078,                 1.7467,                 1.2516,                  1.041,              0.0010892,              0.0010892,              0.0010892
                     48,                 2.3102,                 2.4596,                 1.5283,                0.92946,                0.82732,                0.83333,                0.88051,                0.28511,                0.82732,                0.83333,                0.83894,                0.19725,                 2.4044,                 1.6034,                 1.2776,                 1.0396,              0.0010694,              0.0010694,              0.0010694
                     49,                 2.2226,                 2.1364,                 1.4073,                0.94624,                0.74304,                      1,                0.89833,                0.25616,                0.61446,                0.83333,                0.56804,                0.17635,                 2.4876,                 1.6641,                 1.4034,                  1.031,              0.0010496,              0.0010496,              0.0010496
                     50,                 2.4771,                  2.694,                 1.5007,                0.93978,                0.56392,                0.66667,                0.38898,                0.10428,                0.56392,                0.66667,                0.45918,                0.13263,                 2.7616,                  2.733,                 1.6808,                 1.1131,              0.0010298,              0.0010298,              0.0010298
                     51,                 2.2925,                 2.8411,                 1.5221,                0.93006,                0.56202,                0.66667,                 0.3927,                0.15208,                0.81451,                0.83333,                0.78603,                0.20245,                 2.8815,                 1.9101,                  1.539,                  1.134,                0.00101,                0.00101,                0.00101
                     52,                 2.1417,                 2.3774,                 1.4133,                0.93405,                0.74062,                      1,                 0.9125,                0.26188,                0.83289,                      1,                0.97214,                0.33814,                 2.7209,                 1.4571,                 1.2455,                 1.0642,              0.0009902,              0.0009902,              0.0009902
                     53,                 2.1347,                 2.1313,                 1.3319,                0.93904,                 0.8431,                      1,                0.92357,                0.33645,                 0.8431,                      1,                0.92357,                0.24795,                 2.3837,                 1.4632,                 1.2304,                 1.0273,              0.0009704,              0.0009704,              0.0009704
                     54,                 2.1372,                 2.4241,                 1.3931,                0.92213,                0.81584,                0.83333,                0.78392,                0.26239,                0.65164,                0.66667,                0.61756,                0.17553,                 2.4048,                 1.4513,                  1.314,                 1.0267,              0.0009506,              0.0009506,              0.0009506
                     55,                  2.171,                 2.5678,                 1.3579,                0.92465,                 0.9764,                      1,                  0.995,                0.26996,                0.48713,                    0.5,                0.37067,                0.11842,                 2.6866,                 1.4493,                 1.3606,                 1.0401,              0.0009308,              0.0009308,              0.0009308
                     56,                  2.133,                 2.4081,                 1.3233,                0.93672,                0.98197,                      1,                  0.995,                0.30602,                0.81666,                0.83333,                0.85719,                0.24832,                 2.4389,                 1.5976,                 1.2665,                 1.0161,               0.000911,               0.000911,               0.000911
                     57,                 2.1358,                 2.1055,                 1.2853,                0.95039,                0.98527,                      1,                  0.995,                0.38852,                0.65406,                0.66667,                0.60613,                0.18321,                 2.2751,                 1.5833,                 1.2544,                  1.001,              0.0008912,              0.0008912,              0.0008912
                     58,                 2.2186,                 2.1114,                 1.3087,                0.93154,                0.81989,                0.83333,                0.87167,                0.29558,                0.81989,                0.83333,                0.79033,                0.23733,                   2.62,                 1.6165,                  1.324,                 1.0231,              0.0008714,              0.0008714,              0.0008714
                     59,                 2.1257,                 2.3156,                  1.257,                0.92284,                0.81941,                0.83333,                0.81662,                0.25908,                0.81941,                0.83333,                 0.7919,                0.19008,                 2.5897,                 1.5565,                 1.3621,                 1.0051,              0.0008516,              0.0008516,              0.0008516
                     60,                 1.9017,                  1.816,                 1.2516,                0.92561,                0.82069,                0.83333,                0.81662,                0.23763,                0.32754,                0.33333,                0.15214,                0.03772,                 2.6018,                 1.8542,                 1.3485,                  1.012,              0.0008318,              0.0008318,              0.0008318
                     61,                 2.0553,                 2.2602,                 1.2181,                0.92833,                0.93898,                0.66667,                0.68604,                0.19125,                0.49017,                    0.5,                0.36689,                0.09631,                 2.6683,                 1.7483,                 1.3835,                 1.0353,               0.000812,               0.000812,               0.000812
                     62,                 2.0945,                 2.2203,                 1.2529,                0.93121,                0.97092,                0.66667,                0.67932,                 0.1907,                0.48536,                    0.5,                0.36114,                0.08266,                 2.5689,                 1.7715,                  1.359,                 1.0433,              0.0007922,              0.0007922,              0.0007922
                     63,                 2.0455,                 2.4638,                 1.2026,                0.91523,                0.96792,                      1,                  0.995,                0.28398,                0.48328,                    0.5,                0.33192,                0.06342,                  2.368,                 1.9736,                 1.4195,                 1.0087,              0.0007724,              0.0007724,              0.0007724
                     64,                  2.171,                 2.1199,                 1.3005,                0.91621,                0.98118,                      1,                  0.995,                0.34168,                0.79824,                0.66081,                0.57552,                0.11616,                 2.3828,                 1.9225,                 1.4025,                 1.0153,              0.0007526,              0.0007526,              0.0007526
                     65,                 2.1443,                 2.0319,                 1.2546,                0.90176,                0.81907,                0.83333,                  0.763,                0.28455,                0.65502,                0.66667,                0.65508,                0.13584,                 2.4437,                 1.8676,                 1.3748,                 1.0382,              0.0007328,              0.0007328,              0.0007328
                     66,                 2.1853,                 1.9703,                 1.2612,                0.89308,                0.82092,                0.83333,                0.76367,                0.29886,                0.82092,                0.83333,                0.84222,                0.22301,                 2.3144,                 1.8088,                 1.3255,                  1.033,               0.000713,               0.000713,               0.000713
                     67,                 2.2252,                 2.3049,                 1.3457,                0.86967,                0.81996,                0.83333,                0.76138,                0.31146,                0.98568,                      1,                  0.995,                0.27582,                 2.1948,                 1.8457,                 1.2426,                 1.0213,              0.0006932,              0.0006932,              0.0006932
                     68,                  2.051,                 2.1751,                  1.152,                0.89523,                0.99897,                      1,                  0.995,                0.31497,                0.99897,                      1,                  0.995,                0.23297,                 2.3784,                  1.905,                 1.2061,                 1.0462,              0.0006734,              0.0006734,              0.0006734
                     69,                 1.9298,                 2.1699,                 1.1427,                0.89104,                0.99303,                      1,                  0.995,                0.35497,                0.99303,                      1,                  0.995,                 0.3422,                 2.2377,                 1.8956,                 1.1767,                 1.0373,              0.0006536,              0.0006536,              0.0006536
                     70,                 1.8388,                 2.1885,                 1.1723,                0.86211,                0.98771,                      1,                  0.995,                 0.2848,                0.81974,                0.83333,                0.79033,                0.26942,                 2.3202,                 2.1339,                 1.1778,                 1.0424,              0.0006338,              0.0006338,              0.0006338
                     71,                 2.0443,                 1.8617,                 1.1343,                0.89987,                0.99346,                      1,                  0.995,                 0.2865,                0.99346,                      1,                  0.995,                0.22288,                 2.2364,                 2.2122,                 1.1138,                 1.0343,               0.000614,               0.000614,               0.000614
                     72,                 2.0573,                 2.1268,                  1.168,                 0.9049,                 0.9801,                0.83333,                  0.843,                0.29776,                 0.5843,                    0.5,                0.44929,                 0.1605,                 2.3914,                  2.418,                 1.1483,                 1.0426,              0.0005942,              0.0005942,              0.0005942
                     73,                 1.9179,                 2.0637,                 1.0686,                0.88853,                0.99662,                      1,                  0.995,                0.34628,                0.56087,                0.64203,                0.46715,                0.14204,                 2.4634,                 2.3795,                 1.1588,                 1.0593,              0.0005744,              0.0005744,              0.0005744
                     74,                 2.0039,                 2.0819,                 1.1809,                0.90539,                0.99687,                      1,                  0.995,                0.33981,                0.85398,                0.97784,                0.97214,                0.21168,                  2.377,                 2.2012,                 1.1733,                 1.0413,              0.0005546,              0.0005546,              0.0005546
                     75,                 1.9805,                 1.9632,                 1.1721,                0.90011,                 0.8278,                0.83333,                0.84841,                0.37348,                 0.8278,                0.83333,                0.84841,                0.21921,                 2.2287,                 2.0174,                 1.0775,                 1.0316,              0.0005348,              0.0005348,              0.0005348
                     76,                 1.9951,                 2.2356,                 1.0952,                0.88645,                      1,                0.99641,                  0.995,                 0.3563,                0.70265,                0.83333,                0.68795,                0.20761,                 2.2266,                  1.931,                 1.0863,                 1.0106,               0.000515,               0.000515,               0.000515
                     77,                  1.955,                   2.14,                 1.1174,                0.88247,                      1,                0.99008,                  0.995,                0.33925,                0.84415,                      1,                0.94786,                0.25496,                 2.2251,                 1.9691,                 1.0836,                 1.0127,              0.0004952,              0.0004952,              0.0004952
                     78,                 1.7841,                 1.7911,                 1.0496,                0.89091,                0.98831,                      1,                  0.995,                0.32148,                0.49161,                    0.5,                0.36409,                0.14368,                 2.1569,                 2.0237,                 1.0499,                 1.0059,              0.0004754,              0.0004754,              0.0004754
                     79,                 1.7849,                 1.9841,                 1.1241,                 0.8575,                0.98803,                      1,                  0.995,                0.29987,                0.65682,                0.66667,                0.55278,                 0.2037,                 2.0577,                  1.977,                 1.0321,                 1.0102,              0.0004556,              0.0004556,              0.0004556
                     80,                 1.9117,                 2.1117,                 1.0985,                0.88725,                0.98765,                      1,                  0.995,                0.30036,                 0.8215,                0.83333,                   0.86,                0.21698,                 2.1914,                 1.9657,                 1.0517,                 1.0088,              0.0004358,              0.0004358,              0.0004358
                     81,                 1.9099,                 2.0137,                0.97559,                0.88553,                0.82131,                0.83333,                0.79607,                0.23051,                0.25787,                    0.5,                0.41721,                0.14506,                  2.378,                 2.0336,                 1.0838,                 1.0261,               0.000416,               0.000416,               0.000416
                     82,                 1.9825,                 1.8236,                 1.1113,                0.89686,                      1,                0.65848,                0.69089,                0.25327,                0.76476,                0.66667,                0.76925,                0.19227,                 2.4168,                 1.9428,                 1.0915,                 1.0157,              0.0003962,              0.0003962,              0.0003962
                     83,                 1.7835,                 1.9367,                 1.0898,                0.88018,                0.82391,                0.83333,                0.82178,                0.26729,                  0.709,                0.81482,                0.79417,                0.19023,                  2.339,                 1.8426,                 1.0693,                 0.9968,              0.0003764,              0.0003764,              0.0003764
                     84,                 1.8691,                 2.0526,                 1.1305,                0.89741,                0.99087,                      1,                  0.995,                0.33327,                0.62532,                    0.5,                 0.5606,                0.13101,                 2.2117,                 1.8214,                   1.01,                  1.002,              0.0003566,              0.0003566,              0.0003566
                     85,                  1.779,                  1.924,                  1.031,                0.84741,                 0.9906,                      1,                  0.995,                0.34356,                0.65623,                0.66667,                0.58997,                0.15351,                  2.186,                 1.7758,                 1.0123,                0.99274,              0.0003368,              0.0003368,              0.0003368
                     86,                 1.7982,                 1.9735,                 1.0472,                0.85881,                0.99096,                      1,                  0.995,                0.38055,                0.65623,                0.66667,                0.57965,                0.15139,                 2.1931,                 1.8301,                 1.0619,                0.99899,               0.000317,               0.000317,               0.000317
                     87,                 1.7123,                 1.5994,                0.96111,                 0.8741,                0.99258,                      1,                  0.995,                0.34048,                0.65673,                0.66667,                0.52966,                0.15945,                 2.2091,                 1.9452,                 1.0778,                 0.9885,              0.0002972,              0.0002972,              0.0002972
                     88,                 1.6675,                 1.8228,                0.96098,                 0.8723,                0.99333,                      1,                  0.995,                0.31397,                0.65669,                0.66667,                0.50952,                0.15181,                 2.2015,                 2.0074,                  1.105,                0.99006,              0.0002774,              0.0002774,              0.0002774
                     89,                  1.772,                 1.8903,                 1.0077,                0.86111,                0.99154,                      1,                  0.995,                0.30485,                0.82321,                0.83333,                0.82441,                0.19184,                  2.185,                 1.9303,                 1.0813,                 0.9987,              0.0002576,              0.0002576,              0.0002576
                     90,                 1.7025,                 1.6019,                0.98302,                0.86418,                0.98937,                      1,                  0.995,                0.31452,                0.82178,                0.83333,                0.82441,                0.19459,                 2.2372,                 1.8851,                 1.0648,                 1.0064,              0.0002378,              0.0002378,              0.0002378
                     91,                  1.656,                 1.6768,                0.96029,                0.89022,                0.99004,                      1,                  0.995,                0.31452,                0.82246,                0.83333,                0.82441,                0.19459,                 2.2453,                  1.864,                 1.0662,                 1.0045,               0.000218,               0.000218,               0.000218
                     92,                 1.6642,                 1.9849,                0.97474,                  0.883,                0.99159,                      1,                  0.995,                0.30542,                0.82384,                0.83333,                0.82707,                0.21429,                 2.2773,                 1.8484,                 1.0922,                 1.0017,              0.0001982,              0.0001982,              0.0001982
                     93,                 1.6227,                  1.726,                 0.9678,                0.87669,                0.99281,                      1,                  0.995,                0.31704,                0.93451,                0.66667,                0.79272,                0.19877,                 2.2859,                 1.8324,                 1.1064,                 1.0001,              0.0001784,              0.0001784,              0.0001784
                     94,                 1.7045,                 1.9036,                  1.072,                0.87622,                0.99301,                      1,                  0.995,                0.30473,                      1,                0.66515,                0.79068,                0.18738,                 2.2626,                 1.8634,                 1.1102,                 1.0005,              0.0001586,              0.0001586,              0.0001586
                     95,                 1.6503,                 1.9576,                 1.0224,                0.86728,                0.99341,                      1,                  0.995,                0.29337,                0.76862,                0.66667,                0.75499,                0.16313,                 2.2916,                  1.837,                 1.1324,                 1.0047,              0.0001388,              0.0001388,              0.0001388
                     96,                  1.628,                 1.9461,                0.96036,                0.88894,                0.99317,                      1,                  0.995,                0.28514,                0.76936,                0.66667,                0.75425,                0.16255,                 2.2744,                 1.7778,                 1.1132,                 1.0063,               0.000119,               0.000119,               0.000119
                     97,                 1.6153,                 1.6417,                 0.9695,                0.87241,                0.99279,                      1,                  0.995,                0.30703,                0.82495,                0.83333,                0.79465,                0.17081,                 2.2811,                 1.7698,                 1.1295,                 1.0093,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                 1.7992,                  1.685,                0.99626,                0.90098,                0.99111,                      1,                  0.995,                0.31294,                0.82376,                0.83333,                 0.7929,                0.19637,                 2.3178,                  1.784,                 1.1612,                 1.0078,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                 1.6533,                 1.9176,                0.93413,                0.88798,                0.99101,                      1,                  0.995,                0.32399,                0.82372,                0.83333,                 0.7924,                 0.1957,                 2.3246,                 1.7854,                  1.207,                 1.0153,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                 1.7325,                 1.6015,                 1.0712,                 0.9069,                0.99036,                      1,                  0.995,                0.31582,                0.82352,                0.83333,                0.76574,                0.19028,                 2.3349,                 1.7919,                 1.2148,                  1.016,               3.98e-05,               3.98e-05,               3.98e-05
